id,recipe_name,pipeline_version,workflow_name,batch_id,preset_id,preset_name,start_time,end_time,main_file_id,data_pipeline_id,job_id,reference,observation_date,observation_night,observation_id,status,previous_status,is_standard,need_validation,validation_status,previous_validation_status,uuid,output_status,prog_id,parent_process_id,top_parent_process_id,launcher,launcher_label,performance,estimated_duration,ratio_perf,current_time,progress,user_email,user_display
481361,zpl_science_p1,production,,,,,2023-09-05 10:15:41.0,2023-09-05 10:17:50.0,3078014,12,78020552,AR_Pup 20c_00_17-19_not_norm,2018-04-09 00:17:44.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.27906976744186046,169333,1.0258585100672006,2023-09-05T10:20:54,,[email],
481360,zpl_science_p1,production,,,,,2023-09-05 10:15:06.0,2023-09-05 10:17:13.0,3078095,12,78020551,AR_Pup 19c_00_15-17(1)_not_norm,2018-04-09 00:15:53.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.28346456692913385,169333,1.0453922901232382,2023-09-05T10:20:54,,[email],
481359,zpl_science_p1,production,,,,,2023-09-05 10:13:28.0,2023-09-05 10:15:36.0,3078059,12,78020550,AR_Pup 18c_00_14-15(1)_not_norm,2018-04-09 00:14:01.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.28125,169333,1.0404527481060584,2023-09-05T10:20:54,,[email],
481358,zpl_science_p1,production,,,,,2023-09-05 10:12:56.0,2023-09-05 10:15:00.0,3078017,12,78020549,AR_Pup 17c_00_12-13_not_norm,2018-04-09 00:12:04.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.2903225806451613,169333,1.0812914295525244,2023-09-05T10:20:54,,[email],
481357,zpl_science_p1,production,,,,,2023-09-05 10:11:17.0,2023-09-05 10:13:22.0,3077993,12,78020548,AR_Pup 16c_00_10-11_not_norm,2018-04-09 00:10:09.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.288,169333,1.0804898953663808,2023-09-05T10:20:54,,[email],
481356,zpl_science_p1,production,,,,,2023-09-05 10:10:43.0,2023-09-05 10:12:51.0,3077961,12,78020547,AR_Pup 15c_00_08-09_not_norm,2018-04-09 00:08:13.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.28125,169333,1.0551659134437315,2023-09-05T10:20:54,,[email],
481355,zpl_science_p1,production,,,,,2023-09-05 10:09:03.0,2023-09-05 10:11:11.0,3077978,12,78020546,AR_Pup 14c_00_06-07_not_norm,2018-04-09 00:06:21.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.28125,169333,1.0616734898712583,2023-09-05T10:20:54,,[email],
481354,zpl_science_p1,production,,,,,2023-09-05 10:08:28.0,2023-09-05 10:10:38.0,3078002,12,78020545,AR_Pup 13c_00_04-05_not_norm,2018-04-09 00:04:27.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.27692307692307694,169333,1.0453400515655469,2023-09-05T10:20:54,,[email],
481353,zpl_science_p1,production,,,,,2023-09-05 10:06:36.0,2023-09-05 10:08:58.0,3077966,12,78020544,AR_Pup 12c_00_02-03_not_norm,2018-04-09 00:02:31.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.2535211267605634,169333,0.9518852456656391,2023-09-05T10:20:54,,[email],
481352,zpl_science_p1,production,,,,,2023-09-05 10:06:00.0,2023-09-05 10:08:21.0,3078050,12,78020543,AR_Pup 11c_00_00-02(1)_not_norm,2018-04-09 00:00:40.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.2553191489361702,169333,0.9586362048547571,2023-09-05T10:20:54,,[email],
481351,zpl_science_p1,production,,,,,2023-09-05 10:04:20.0,2023-09-05 10:06:31.0,3077989,12,78020542,AR_Pup 10c_23_58-00(1)_not_norm,2018-04-08 23:58:47.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.2748091603053435,169333,1.0365254814652982,2023-09-05T10:20:54,,[email],
481350,zpl_science_p1,production,,,,,2023-09-05 10:03:43.0,2023-09-05 10:05:54.0,3077982,12,78020541,AR_Pup 9c_23_56-58(1)_not_norm,2018-04-08 23:56:51.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.2748091603053435,169333,1.0428740609962248,2023-09-05T10:20:54,,[email],
481349,zpl_science_p1,production,,,,,2023-09-05 10:02:05.0,2023-09-05 10:04:14.0,3078041,12,78020540,AR_Pup 8c_23_54-56(1)_not_norm,2018-04-08 23:54:57.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.27906976744186046,169333,1.0716978272668614,2023-09-05T10:20:54,,[email],
481348,zpl_science_p1,production,,,,,2023-09-05 10:01:30.0,2023-09-05 10:03:37.0,3077951,12,78020539,AR_Pup 7c_23_53-54(1)_not_norm,2018-04-08 23:53:00.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.28346456692913385,169333,1.113225943822256,2023-09-05T10:20:54,,[email],
481347,zpl_science_p1,production,,,,,2023-09-05 09:59:49.0,2023-09-05 10:01:59.0,3077980,12,78020538,AR_Pup 6c_23_51-52_not_norm,2018-04-08 23:51:08.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.27692307692307694,169333,1.1202227636616777,2023-09-05T10:20:54,,[email],
481346,zpl_science_p1,production,,,,,2023-09-05 09:59:14.0,2023-09-05 10:01:24.0,3078048,12,78020537,AR_Pup 5c_23_49-50_not_norm,2018-04-08 23:49:14.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.27692307692307694,169333,1.1202227636616777,2023-09-05T10:20:54,,[email],
481345,zpl_science_p1,production,,,,,2023-09-05 09:57:09.0,2023-09-05 09:59:33.0,3078004,12,78020536,AR_Pup 4c_23_47-48_not_norm,2018-04-08 23:47:15.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.25,169333,1.0170648464163823,2023-09-05T10:20:54,,[email],
481344,zpl_science_p1,production,,,,,2023-09-05 09:56:56.0,2023-09-05 09:59:09.0,3077968,12,78020535,AR_Pup 3c_23_45-46_not_norm,2018-04-08 23:45:21.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.2706766917293233,169333,1.1011829916087146,2023-09-05T10:20:54,,[email],
481343,zpl_science_p1,production,,,,,2023-09-05 09:54:24.0,2023-09-05 09:56:53.0,3078056,12,78020534,AR_Pup 2c_23_43-44_not_norm,2018-04-08 23:43:27.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.24161073825503357,169333,0.9664429530201343,2023-09-05T10:20:54,,[email],
481342,zpl_science_p1,production,,,,,2023-09-05 09:54:24.0,2023-09-05 09:56:48.0,3077979,12,78020533,AR_Pup 1c_23_41-42_not_norm,2018-04-08 23:41:31.0,2018-04-08,1944742,waiting_validation,,false,true,to_validate,,,full,0101.D-0752(A),,,sphere-dc,sphere-dc-grid,0.25,169333,,2023-09-05T10:20:54,,[email],
